canonical_smiles,molecule_chembl_id,molecule_pref_name,standard_type,standard_units,standard_value,target_chembl_id,target_organism,target_pref_name,type,units,value
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,CHEMBL194398,,IC50,nM,870000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,870.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL393608,,IC50,nM,200000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,200.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL238216,,IC50,nM,300000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,300.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL235873,,IC50,nM,15000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,15.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL397154,,IC50,nM,10000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL238217,,IC50,nM,80000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,80.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL196635,,IC50,nM,800000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,800.0
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,CHEMBL492571,,IC50,nM,5400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.4
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,CHEMBL522710,,IC50,nM,11000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,11.0
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,,IC50,nM,13600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,13.6
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,,IC50,nM,24400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,24.4
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,CHEMBL492772,,IC50,nM,28700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,28.7
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,,IC50,nM,39900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,39.9
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,,IC50,nM,41300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,41.3
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,CHEMBL492769,,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,CHEMBL492770,,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
